info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--89967-7Oi9J4mbBhk3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 150/166 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 153/167 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 154/167 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 155/167 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 155/171 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 155/173 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/components/Checkbox/index.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/samuel/src/storybook/style-guide/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 34% building 203/237 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/samuel/src/storybook/style-guide/src/stories/assets/repo.svg
<s> [webpack.Progress] 34% building 204/237 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/samuel/src/storybook/style-guide/src/stories/assets/repo.svg
<s> [webpack.Progress] 34% building 204/238 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/components/textfield/TextField.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-sticky-helpers.js
